data_idx,mapped_rxn,template,freq
39244,ClCCl.O=C(O[OH:1])c1cccc(Cl)c1.O=S([O-])([O-])=S.[CH3:2][CH2:3][CH2:4][CH2:5][O:6][CH2:7][CH2:8][O:9][c:10]1[cH:11][cH:12][c:13](-[c:14]2[cH:15][cH:16][c:17]3[c:18]([cH:19]2)[CH:20]=[C:21]([C:22](=[O:23])[NH:24][c:25]2[cH:26][cH:27][c:28]([S:29][CH2:30][c:31]4[cH:32][cH:33][cH:34][n:35][n:36]4)[cH:37][cH:38]2)[CH2:39][CH2:40][N:41]3[CH2:42][CH:43]([CH3:44])[CH3:45])[cH:46][cH:47]1.[Na+].[Na+]>>[O:1]=[S:29]([c:28]1[cH:27][cH:26][c:25]([NH:24][C:22]([C:21]2=[CH:20][c:18]3[c:17]([cH:16][cH:15][c:14](-[c:13]4[cH:12][cH:11][c:10]([O:9][CH2:8][CH2:7][O:6][CH2:5][CH2:4][CH2:3][CH3:2])[cH:47][cH:46]4)[cH:19]3)[N:41]([CH2:42][CH:43]([CH3:44])[CH3:45])[CH2:40][CH2:39]2)=[O:23])[cH:38][cH:37]1)[CH2:30][c:31]1[cH:32][cH:33][cH:34][n:35][n:36]1,[S:1].Cl-c1:c:c:c:c(-C(=O)-O-[O:2]):c:1>>[O:2]=[S:1],0
31886,ClCCl.[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][CH2:7][CH2:8][CH:9]([OH:10])/[CH:11]=[CH:12]/[CH:13]=[CH:14]/[c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[CH2:21][CH2:22][CH2:23][CH2:24][C:25](=[O:26])[OH:27].[N-]=[N+]=[CH2:28]>>[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][CH2:7][CH2:8][CH:9]([OH:10])/[CH:11]=[CH:12]/[CH:13]=[CH:14]/[c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[CH2:21][CH2:22][CH2:23][CH2:24][C:25](=[O:26])[O:27][CH3:28],O=C-[O:1].[C:2]=[N+]=[N-]>>[C:2]-[O:1],0
37966,COC(=O)[C@H](C(C)C)N1Cc2ccc(-c3ccc(NC(=O)c4ccccc4)cc3)cc2C1=O.Cl[C:1](=[O:2])[c:3]1[cH:4][cH:5][cH:6][c:7]([Cl:8])[cH:9]1.[CH3:10][O:11][C:12](=[O:13])[CH:14]1[CH2:15][CH2:16][CH2:17][CH:18]([N:19]2[CH2:20][c:21]3[cH:22][cH:23][c:24](-[c:25]4[cH:26][cH:27][c:28]([NH2:29])[cH:30][cH:31]4)[cH:32][c:33]3[C:34]2=[O:35])[CH2:36]1>>[C:1](=[O:2])([c:3]1[cH:4][cH:5][cH:6][c:7]([Cl:8])[cH:9]1)[NH:29][c:28]1[cH:27][cH:26][c:25](-[c:24]2[cH:23][cH:22][c:21]3[c:33]([cH:32]2)[C:34](=[O:35])[N:19]([CH:18]2[CH2:17][CH2:16][CH2:15][CH:14]([C:12]([O:11][CH3:10])=[O:13])[CH2:36]2)[CH2:20]3)[cH:31][cH:30]1,[N:1].Cl-[C:2]>>[C:2]-[N:1],0
7246,CCN(CC)CC.CN(C)C=O.ClCCl.O=C(Cl)C(=O)Cl.O[C:1](=[O:2])[c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][cH:9][cH:10][cH:11][cH:12]2)[n:13][cH:14]1.[CH3:15][C:16]([CH3:17])([CH3:18])[O:19][C:20](=[O:21])[c:22]1[cH:23][cH:24][c:25](-[c:26]2[cH:27][cH:28][cH:29][cH:30][cH:31]2)[cH:32][c:33]1[NH2:34]>>[C:1](=[O:2])([c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][cH:9][cH:10][cH:11][cH:12]2)[n:13][cH:14]1)[NH:34][c:33]1[c:22]([C:20]([O:19][C:16]([CH3:15])([CH3:17])[CH3:18])=[O:21])[cH:23][cH:24][c:25](-[c:26]2[cH:27][cH:28][cH:29][cH:30][cH:31]2)[cH:32]1,[N:1].O-[C:2]=O>>[C:2]-[N:1],0
45305,Br[c:1]1[cH:2][cH:3][cH:4][c:5]([CH2:6][N:7]([NH:8][C:9]([C@@H:10]([NH:11][C:12]([O:13][CH3:14])=[O:15])[C:16]([CH3:17])([CH3:18])[CH3:19])=[O:20])[CH2:21][C@@:22]([OH:23])([CH2:24][c:25]2[cH:26][cH:27][cH:28][cH:29][cH:30]2)[C:31](=[O:32])[NH:33][C@H:34]2[c:35]3[cH:36][cH:37][cH:38][cH:39][c:40]3[CH2:41][C@H:42]2[OH:43])[cH:44]1.CC#N.CN(C)C=O.Cl[Pd]Cl.O=CO.[CH:45]#[C:46][c:47]1[cH:48][cH:49][cH:50][cH:51][cH:52]1.[Cu]I.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1>>[c:1]1([C:45]#[C:46][c:47]2[cH:48][cH:49][cH:50][cH:51][cH:52]2)[cH:2][cH:3][cH:4][c:5]([CH2:6][N:7]([NH:8][C:9]([C@@H:10]([NH:11][C:12]([O:13][CH3:14])=[O:15])[C:16]([CH3:17])([CH3:18])[CH3:19])=[O:20])[CH2:21][C@@:22]([OH:23])([CH2:24][c:25]2[cH:26][cH:27][cH:28][cH:29][cH:30]2)[C:31](=[O:32])[NH:33][C@H:34]2[c:35]3[cH:36][cH:37][cH:38][cH:39][c:40]3[CH2:41][C@H:42]2[OH:43])[cH:44]1,Br-[c:1].C#[C:2]>>[C:2]-[c:1],0
45230,C1COCCO1.C1COCCO1.O.O=C(O)C(F)(F)F.O=[CH:1][CH2:2][CH2:3][C:4](=[O:5])[OH:6].[BH3-]C#N.[CH3:7][CH2:8][C@H:9]([CH3:10])[C@@H:11]([C@@H:12]([CH2:13][C:14](=[O:15])[N:16]1[CH2:17][CH2:18][CH2:19][C@H:20]1[C@H:21]([O:22][CH3:23])[C@@H:24]([CH3:25])[C:26](=[O:27])[NH:28][C@H:29]([CH2:30][S:31][CH2:32][c:33]1[cH:34][cH:35][cH:36][cH:37][cH:38]1)[CH2:39][c:40]1[cH:41][cH:42][cH:43][cH:44][cH:45]1)[O:46][CH3:47])[N:48]([CH3:49])[C:50](=[O:51])[C@@H:52]([NH:53][C:54](=[O:55])[C@@H:56]([NH:57][CH3:58])[CH:59]([CH3:60])[CH3:61])[CH:62]([CH3:63])[CH3:64].[Na+]>>[CH2:1]([CH2:2][CH2:3][C:4](=[O:5])[OH:6])[N:57]([C@H:56]([C:54]([NH:53][C@H:52]([C:50]([N:48]([C@@H:11]([C@H:9]([CH2:8][CH3:7])[CH3:10])[C@@H:12]([CH2:13][C:14](=[O:15])[N:16]1[CH2:17][CH2:18][CH2:19][C@H:20]1[C@H:21]([O:22][CH3:23])[C@@H:24]([CH3:25])[C:26](=[O:27])[NH:28][C@H:29]([CH2:30][S:31][CH2:32][c:33]1[cH:34][cH:35][cH:36][cH:37][cH:38]1)[CH2:39][c:40]1[cH:41][cH:42][cH:43][cH:44][cH:45]1)[O:46][CH3:47])[CH3:49])=[O:51])[CH:62]([CH3:63])[CH3:64])=[O:55])[CH:59]([CH3:60])[CH3:61])[CH3:58],[N:1].O=[C:2]>>[C:2]-[N:1],0
20298,CC(=O)O.[N-]=[N+]=[N:1][C@@H:2]1[CH2:3][N:4]2[C:5](=[O:6])[N:7]([c:8]3[cH:9][c:10]([Cl:11])[cH:12][c:13]([Cl:14])[cH:15]3)[C:16](=[O:17])[C@@:18]2([CH2:19][c:20]2[cH:21][cH:22][c:23]([Br:24])[cH:25][cH:26]2)[CH2:27]1.[Zn]>>[NH2:1][C@@H:2]1[CH2:3][N:4]2[C:5](=[O:6])[N:7]([c:8]3[cH:9][c:10]([Cl:11])[cH:12][c:13]([Cl:14])[cH:15]3)[C:16](=[O:17])[C@@:18]2([CH2:19][c:20]2[cH:21][cH:22][c:23]([Br:24])[cH:25][cH:26]2)[CH2:27]1,[N-]=[N+]=[N:1]>>[N:1],0
20188,Br[CH2:1][CH2:2][OH:3].[O:4]=[C:5]([NH:6][CH2:7][CH:8]1[CH2:9][CH2:10][CH2:11]1)[c:12]1[n:13][c:14]([OH:15])[cH:16][cH:17][c:18]1[NH:19][C:20](=[O:21])[c:22]1[cH:23][cH:24][c:25]([CH2:26][n:27]2[cH:28][cH:29][n:30][n:31]2)[c:32]2[cH:33][cH:34][cH:35][cH:36][c:37]12>>[CH2:1]([CH2:2][OH:3])[O:15][c:14]1[n:13][c:12]([C:5](=[O:4])[NH:6][CH2:7][CH:8]2[CH2:9][CH2:10][CH2:11]2)[c:18]([NH:19][C:20](=[O:21])[c:22]2[cH:23][cH:24][c:25]([CH2:26][n:27]3[cH:28][cH:29][n:30][n:31]3)[c:32]3[cH:33][cH:34][cH:35][cH:36][c:37]23)[cH:17][cH:16]1,[O:1]-c.Br-[C:2]>>[C:2]-[O:1],0
4751,CCOC(C)=O.CN(C)C=O.Cl[CH2:1][c:2]1[o:3][c:4]2[cH:5][cH:6][c:7](-[c:8]3[cH:9][n:10]([S:11](=[O:12])(=[O:13])[c:14]4[cH:15][cH:16][cH:17][cH:18][cH:19]4)[c:20]4[c:21]3[cH:22][cH:23][c:24]([F:25])[cH:26]4)[cH:27][c:28]2[n:29]1.[CH2:30]1[CH2:31][NH:32][CH2:33][CH2:34][NH:35]1>>[CH2:1]([c:2]1[o:3][c:4]2[cH:5][cH:6][c:7](-[c:8]3[cH:9][n:10]([S:11](=[O:12])(=[O:13])[c:14]4[cH:15][cH:16][cH:17][cH:18][cH:19]4)[c:20]4[c:21]3[cH:22][cH:23][c:24]([F:25])[cH:26]4)[cH:27][c:28]2[n:29]1)[N:32]1[CH2:31][CH2:30][NH:35][CH2:34][CH2:33]1,[N:1].Cl-[C:2]>>[C:2]-[N:1],0
35923,CO.O=[N+:1]([O-])[c:2]1[cH:3][cH:4][c:5]([O:6][CH2:7][CH2:8][N:9]([CH3:10])[CH3:11])[n:12][cH:13]1.[H][H].[Pd]>>[NH2:1][c:2]1[cH:3][cH:4][c:5]([O:6][CH2:7][CH2:8][N:9]([CH3:10])[CH3:11])[n:12][cH:13]1,O=[N:1]-[O-]>>[N:1],0
17863,CCOCC.Cl[CH2:1][C@H:2]([OH:3])[c:4]1[cH:5][cH:6][c:7]([Cl:8])[n:9][cH:10]1.O.O=C([O-])O.[Na+].[Na+].[OH-]>>[CH2:1]1[C@@H:2]([c:4]2[cH:5][cH:6][c:7]([Cl:8])[n:9][cH:10]2)[O:3]1,[O:1].Cl-[C:2]>>[C:2]-[O:1],0
22672,Cl.O=C([O-])O.O=[C:1]([c:2]1[cH:3][c:4]([CH3:5])[n:6][cH:7][cH:8]1)[CH2:9][C@H:10]([c:11]1[cH:12][cH:13][c:14]([CH2:15][C:16](=[O:17])[OH:18])[cH:19][cH:20]1)[c:21]1[cH:22][cH:23][c:24]([Cl:25])[cH:26][c:27]1[CH3:28].[NH2:29][OH:30].[Na+]>>[C:1](\[c:2]1[cH:3][c:4]([CH3:5])[n:6][cH:7][cH:8]1)([CH2:9][C@H:10]([c:11]1[cH:12][cH:13][c:14]([CH2:15][C:16](=[O:17])[OH:18])[cH:19][cH:20]1)[c:21]1[cH:22][cH:23][c:24]([Cl:25])[cH:26][c:27]1[CH3:28])=[N:29]/[OH:30],[N:1].O=[C:2]>>[C:2]=[N:1],0
40282,CC(=O)O.Cl[Sn]Cl.O.O.O=[S:1](=O)(Cl)[c:2]1[n:3][c:4]([CH3:5])[n:6]([CH3:7])[cH:8]1.[ClH:9]>>[ClH:9].[SH:1][c:2]1[n:3][c:4]([CH3:5])[n:6]([CH3:7])[cH:8]1,Cl-[S:1](=O)=O>>[S:1],0
17191,C1CCOC1.CO[C:1](=[O:2])[C:3]12[CH2:4][CH2:5][CH2:6][C:7]([NH:8][C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])([CH2:16][CH2:17]1)[CH2:18]2.[BH4-].[Li+]>>[CH2:1]([OH:2])[C:3]12[CH2:4][CH2:5][CH2:6][C:7]([NH:8][C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])([CH2:16][CH2:17]1)[CH2:18]2,C-O-[C:1]=[O:2]>>[C:1]-[O:2],0
31091,CC(C)(C)OC(=O)[N:1]1[C@H:2]([C:3]([NH:4][C@@H:5]([C:6]([N:7]2[CH2:8][CH2:9][CH:10]([c:11]3[c:12]([NH:13][S:14]([c:15]4[c:16]([CH3:17])[cH:18][c:19]([CH3:20])[cH:21][c:22]4[CH3:23])(=[O:24])=[O:25])[cH:26][cH:27][cH:28][cH:29]3)[CH2:30][CH2:31]2)=[O:32])[CH2:33][c:34]2[cH:35][cH:36][c:37]([Cl:38])[cH:39][cH:40]2)=[O:41])[CH2:42][c:43]2[cH:44][cH:45][cH:46][cH:47][c:48]2[CH2:49]1.ClCCl.O=C(O)C(F)(F)F>>[NH:1]1[C@H:2]([C:3]([NH:4][C@@H:5]([C:6]([N:7]2[CH2:8][CH2:9][CH:10]([c:11]3[c:12]([NH:13][S:14]([c:15]4[c:16]([CH3:17])[cH:18][c:19]([CH3:20])[cH:21][c:22]4[CH3:23])(=[O:24])=[O:25])[cH:26][cH:27][cH:28][cH:29]3)[CH2:30][CH2:31]2)=[O:32])[CH2:33][c:34]2[cH:35][cH:36][c:37]([Cl:38])[cH:39][cH:40]2)=[O:41])[CH2:42][c:43]2[cH:44][cH:45][cH:46][cH:47][c:48]2[CH2:49]1,C-C(-C)(-C)-O-C(=O)-[N:1]>>[N:1],0
24246,Br[CH2:1][c:2]1[cH:3][cH:4][c:5]([Cl:6])[c:7]([O:8][c:9]2[c:10]([N+:11](=[O:12])[O-:13])[cH:14][c:15]([F:16])[c:17]([Br:18])[cH:19]2)[c:20]1[F:21].ClCCl.[NH3:22]>>[CH2:1]([c:2]1[cH:3][cH:4][c:5]([Cl:6])[c:7]([O:8][c:9]2[c:10]([N+:11](=[O:12])[O-:13])[cH:14][c:15]([F:16])[c:17]([Br:18])[cH:19]2)[c:20]1[F:21])[NH2:22],[N:1].Br-[C:2]>>[C:2]-[N:1],0
49175,CCOC(C)=O.CO.O=C([O-])O.O=[N+:1]([O-])[c:2]1[cH:3][c:4]([O:5][CH3:6])[c:7](-[n:8]2[cH:9][n:10][c:11]([CH2:12][OH:13])[cH:14]2)[cH:15][cH:16]1.[Na+]>>[NH2:1][c:2]1[cH:3][c:4]([O:5][CH3:6])[c:7](-[n:8]2[cH:9][n:10][c:11]([CH2:12][OH:13])[cH:14]2)[cH:15][cH:16]1,O=[N:1]-[O-]>>[N:1],0
49529,CO.Cl[Ni]Cl.[BH4-].[N:1]#[C:2][C:3]1([F:4])[CH2:5][N:6]([CH:7]([c:8]2[cH:9][cH:10][cH:11][cH:12][cH:13]2)[c:14]2[cH:15][cH:16][cH:17][cH:18][cH:19]2)[CH2:20]1.[Na+]>>[NH2:1][CH2:2][C:3]1([F:4])[CH2:5][N:6]([CH:7]([c:8]2[cH:9][cH:10][cH:11][cH:12][cH:13]2)[c:14]2[cH:15][cH:16][cH:17][cH:18][cH:19]2)[CH2:20]1,[C:1]#[N:2]>>[C:1]-[N:2],0
3207,BrB(Br)Br.C[O:1][c:2]1[cH:3][c:4]([CH2:5][C:6]([O:7][CH2:8][CH3:9])=[O:10])[c:11]([S:12](=[O:13])(=[O:14])[NH:15][c:16]2[cH:17][cH:18][c:19]3[c:20]([cH:21]2)[B:22]([OH:23])[O:24][CH2:25]3)[cH:26][cH:27]1.ClCCl>>[OH:1][c:2]1[cH:3][c:4]([CH2:5][C:6]([O:7][CH2:8][CH3:9])=[O:10])[c:11]([S:12](=[O:13])(=[O:14])[NH:15][c:16]2[cH:17][cH:18][c:19]3[c:20]([cH:21]2)[B:22]([OH:23])[O:24][CH2:25]3)[cH:26][cH:27]1,C-[O:1]-c>>[O:1],0
15338,Br[c:1]1[cH:2][cH:3][c:4]([CH:5]2[CH2:6][CH2:7]2)[cH:8][cH:9]1.C1CCOC1.CCCCCC.CON(C)[C:10](=[O:11])[N:12]([CH3:13])[O:14][CH3:15].[Cl-].[Li]CCCC.[NH4+]>>[c:1]1([C:10](=[O:11])[N:12]([CH3:13])[O:14][CH3:15])[cH:2][cH:3][c:4]([CH:5]2[CH2:6][CH2:7]2)[cH:8][cH:9]1,Br-[c:1].C-O-N(-C)-[C:2]>>[C:2]-[c:1],0
49707,Br[CH:1]([CH3:2])[c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1.[O:9]=[CH:10][c:11]1[cH:12][nH:13][c:14]2[cH:15][cH:16][cH:17][cH:18][c:19]12>>[CH:1]([CH3:2])([c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1)[n:13]1[cH:12][c:11]([CH:10]=[O:9])[c:19]2[c:14]1[cH:15][cH:16][cH:17][cH:18]2,[n:1].Br-[C:2]>>[C:2]-[n:1],0
4216,CO.Cl[CH2:1][C:2](=[O:3])[CH2:4][PH4:5].[Na].[Na].[OH:6][c:7]1[cH:8][cH:9][cH:10][c:11]([Cl:12])[cH:13]1>>[CH2:1]([C:2](=[O:3])[CH2:4][PH4:5])[O:6][c:7]1[cH:8][cH:9][cH:10][c:11]([Cl:12])[cH:13]1,[O:1]-c.Cl-[C:2]>>[C:2]-[O:1],0
17880,O[CH2:1][CH2:2][N:3]([CH2:4][CH2:5][O:6][CH3:7])[CH3:8].[CH3:9][O:10][c:11]1[cH:12][c:13]2[c:14]([O:15][c:16]3[cH:17][cH:18][c:19]4[nH:20][c:21]([CH3:22])[c:23]([CH3:24])[c:25]4[cH:26]3)[n:27][cH:28][n:29][c:30]2[cH:31][c:32]1[OH:33]>>[CH2:1]([CH2:2][N:3]([CH2:4][CH2:5][O:6][CH3:7])[CH3:8])[O:33][c:32]1[c:11]([O:10][CH3:9])[cH:12][c:13]2[c:14]([O:15][c:16]3[cH:17][cH:18][c:19]4[nH:20][c:21]([CH3:22])[c:23]([CH3:24])[c:25]4[cH:26]3)[n:27][cH:28][n:29][c:30]2[cH:31]1,[O:1]-c.O-[C:2]>>[C:2]-[O:1],0
23901,BrB(Br)Br.C[O:1][c:2]1[cH:3][c:4]([F:5])[c:6]([C:7]([CH3:8])([CH3:9])[C:10]([F:11])([F:12])[F:13])[c:14]([F:15])[cH:16]1.ClCCl>>[OH:1][c:2]1[cH:3][c:4]([F:5])[c:6]([C:7]([CH3:8])([CH3:9])[C:10]([F:11])([F:12])[F:13])[c:14]([F:15])[cH:16]1,C-[O:1]-c>>[O:1],0
31732,Br[c:1]1[cH:2][cH:3][c:4]([CH:5]([CH3:6])[C:7]([OH:8])([c:9]2[c:10]3[cH:11][cH:12][cH:13][cH:14][n:15]3[c:16](=[O:17])[cH:18][cH:19]2)[C:20]([F:21])([F:22])[F:23])[c:24]([Cl:25])[cH:26]1.OB(O)[c:27]1[cH:28][cH:29][c:30]([C:31]([O:32][CH3:33])=[O:34])[c:35]([F:36])[cH:37]1>>[c:1]1(-[c:27]2[cH:28][cH:29][c:30]([C:31]([O:32][CH3:33])=[O:34])[c:35]([F:36])[cH:37]2)[cH:2][cH:3][c:4]([CH:5]([CH3:6])[C:7]([OH:8])([c:9]2[c:10]3[cH:11][cH:12][cH:13][cH:14][n:15]3[c:16](=[O:17])[cH:18][cH:19]2)[C:20]([F:21])([F:22])[F:23])[c:24]([Cl:25])[cH:26]1,Br-[c:1].O-B(-O)-[c:2]>>[c:1]-[c:2],0
4290,Br[c:1]1[cH:2][n:3]([CH2:4][C:5]([F:6])([F:7])[F:8])[n:9][cH:10]1.CN(C)CCN.Cc1ccccc1.O=P([O-])([O-])[O-].[CH3:11][CH2:12][O:13][C:14](=[O:15])[c:16]1[cH:17][cH:18][cH:19][c:20]([S:21][c:22]2[c:23]([CH3:24])[nH:25][c:26]3[cH:27][c:28]([Cl:29])[cH:30][cH:31][c:32]23)[cH:33]1.[Cu]I.[K+].[K+].[K+]>>[c:1]1(-[n:25]2[c:23]([CH3:24])[c:22]([S:21][c:20]3[cH:19][cH:18][cH:17][c:16]([C:14]([O:13][CH2:12][CH3:11])=[O:15])[cH:33]3)[c:32]3[c:26]2[cH:27][c:28]([Cl:29])[cH:30][cH:31]3)[cH:2][n:3]([CH2:4][C:5]([F:6])([F:7])[F:8])[n:9][cH:10]1,[n:1].Br-[c:2]>>[c:2]-[n:1],0
1614,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1.CC(=O)[O-].CC(=O)[O-].CC1(C)OB([c:1]2[cH:2][cH:3][cH:4][c:5]([CH2:6][O:7][CH2:8][C:9]([F:10])([F:11])[F:12])[cH:13]2)OC1(C)C.COCCOC.I[c:14]1[cH:15][c:16]([NH2:17])[n:18][n:19]1-[c:20]1[cH:21][cH:22][cH:23][cH:24][cH:25]1.O=C([O-])O.O=C([O-])[O-].[Na+].[Na+].[Na+].[Pd+2]>>[c:1]1(-[c:14]2[cH:15][c:16]([NH2:17])[n:18][n:19]2-[c:20]2[cH:21][cH:22][cH:23][cH:24][cH:25]2)[cH:2][cH:3][cH:4][c:5]([CH2:6][O:7][CH2:8][C:9]([F:10])([F:11])[F:12])[cH:13]1,I-[c:1].C-C1(-C)-O-B(-[c:2])-O-C-1(-C)-C>>[c:1]-[c:2],0
32521,O[C:1](=[O:2])[CH2:3][O:4][NH:5][C:6](=[O:7])[NH:8][CH2:9][c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1.[CH3:16][CH2:17][O:18][CH:19]([CH2:20][N:21]([CH2:22][c:23]1[cH:24][cH:25][cH:26][c:27]2[cH:28][cH:29][cH:30][cH:31][c:32]12)[C:33](=[O:34])[C@@H:35]([NH2:36])[CH2:37][c:38]1[cH:39][cH:40][c:41]([O:42][C:43]([CH3:44])([CH3:45])[CH3:46])[cH:47][cH:48]1)[O:49][CH2:50][CH3:51]>>[C:1](=[O:2])([CH2:3][O:4][NH:5][C:6](=[O:7])[NH:8][CH2:9][c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)[NH:36][C@H:35]([C:33]([N:21]([CH2:20][CH:19]([O:18][CH2:17][CH3:16])[O:49][CH2:50][CH3:51])[CH2:22][c:23]1[cH:24][cH:25][cH:26][c:27]2[cH:28][cH:29][cH:30][cH:31][c:32]12)=[O:34])[CH2:37][c:38]1[cH:39][cH:40][c:41]([O:42][C:43]([CH3:44])([CH3:45])[CH3:46])[cH:47][cH:48]1,[N:1].O-[C:2]=O>>[C:2]-[N:1],0
30122,CN1CCOCC1.ClCCCl.ClCCl.O[C:1]([C@@H:2]([NH:3][C:4]([O:5][C:6]([CH3:7])([CH3:8])[CH3:9])=[O:10])[CH2:11][OH:12])=[O:13].[CH3:14][CH:15]([CH3:16])[CH2:17][C@H:18]([NH:19][C:20](=[O:21])[c:22]1[cH:23][c:24]2[cH:25][cH:26][cH:27][cH:28][c:29]2[s:30]1)[C:31](=[O:32])[N:33]1[CH2:34][CH2:35][NH:36][CH2:37][CH2:38]1>>[C:1]([C@@H:2]([NH:3][C:4]([O:5][C:6]([CH3:7])([CH3:8])[CH3:9])=[O:10])[CH2:11][OH:12])(=[O:13])[N:36]1[CH2:35][CH2:34][N:33]([C:31]([C@H:18]([CH2:17][CH:15]([CH3:14])[CH3:16])[NH:19][C:20](=[O:21])[c:22]2[cH:23][c:24]3[cH:25][cH:26][cH:27][cH:28][c:29]3[s:30]2)=[O:32])[CH2:38][CH2:37]1,[N:1].O-[C:2]=O>>[C:2]-[N:1],0
27199,C1CCOC1.CCCCCCC.CCN(C(C)C)C(C)C.CCOC(C)=O.CN(C)C(On1nnc2ccccc21)=[N+](C)C.F[B-](F)(F)F.O[C:1]([c:2]1[c:3]([S:4][CH2:5][CH:6]([CH3:7])[CH3:8])[cH:9][cH:10][c:11]([S:12]([CH3:13])(=[O:14])=[O:15])[cH:16]1)=[O:17].[F:18][c:19]1[cH:20][c:21]([C:22]([F:23])([F:24])[F:25])[cH:26][n:27][c:28]1[N:29]1[CH2:30][CH2:31][NH:32][CH2:33][CH2:34]1>>[C:1]([c:2]1[c:3]([S:4][CH2:5][CH:6]([CH3:7])[CH3:8])[cH:9][cH:10][c:11]([S:12]([CH3:13])(=[O:14])=[O:15])[cH:16]1)(=[O:17])[N:32]1[CH2:31][CH2:30][N:29]([c:28]2[c:19]([F:18])[cH:20][c:21]([C:22]([F:23])([F:24])[F:25])[cH:26][n:27]2)[CH2:34][CH2:33]1,[N:1].O-[C:2]=O>>[C:2]-[N:1],0
7688,Br[CH:1]([c:2]1[cH:3][cH:4][cH:5][cH:6][cH:7]1)[c:8]1[cH:9][cH:10][cH:11][cH:12][cH:13]1.Cc1ccccc1.O=C([O-])[O-].[CH2:14]1[CH2:15][NH:16][CH2:17][CH2:18][NH:19]1.[I-].[K+].[Na+].[Na+]>>[CH:1]([c:2]1[cH:3][cH:4][cH:5][cH:6][cH:7]1)([c:8]1[cH:9][cH:10][cH:11][cH:12][cH:13]1)[N:16]1[CH2:15][CH2:14][NH:19][CH2:18][CH2:17]1,[N:1].Br-[C:2]>>[C:2]-[N:1],0
46907,Cl[C:1](=[O:2])[c:3]1[cH:4][cH:5][c:6]([CH2:7][CH2:8][Br:9])[cH:10][cH:11]1.[CH3:12][S:13]([NH2:14])(=[O:15])=[O:16]>>[C:1](=[O:2])([c:3]1[cH:4][cH:5][c:6]([CH2:7][CH2:8][Br:9])[cH:10][cH:11]1)[NH:14][S:13]([CH3:12])(=[O:15])=[O:16],[N:1].Cl-[C:2]>>[C:2]-[N:1],0
32948,Br[CH2:1][C:2]([O:3][C:4]([CH3:5])([CH3:6])[CH3:7])=[O:8].[H-].[Na+].[O:9]=[N+:10]([O-:11])[c:12]1[cH:13][cH:14][c:15]([N:16]2[CH2:17][CH2:18][CH:19]([OH:20])[CH2:21]2)[n:22][cH:23]1>>[CH2:1]([C:2]([O:3][C:4]([CH3:5])([CH3:6])[CH3:7])=[O:8])[O:20][CH:19]1[CH2:18][CH2:17][N:16]([c:15]2[cH:14][cH:13][c:12]([N+:10](=[O:9])[O-:11])[cH:23][n:22]2)[CH2:21]1,[O:1].Br-[C:2]>>[C:2]-[O:1],0
42061,CCO.C[O:1][C:2](=[O:3])[C:4]([CH3:5])([CH3:6])[c:7]1[cH:8][cH:9][c:10]([Br:11])[cH:12][cH:13]1.O.[K+].[OH-]>>[OH:1][C:2](=[O:3])[C:4]([CH3:5])([CH3:6])[c:7]1[cH:8][cH:9][c:10]([Br:11])[cH:12][cH:13]1,C-[O:1]-C=O>>[O:1],0
31301,C1CCOC1.CO.C[O:1][C:2]([CH2:3][CH2:4][c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][cH:11][cH:12][c:13]([N:14]([C:15]([NH:16][CH2:17][CH2:18][CH2:19][CH2:20][CH3:21])=[O:22])[CH3:23])[cH:24]2)[c:25]([O:26][CH2:27][CH2:28][CH2:29][CH3:30])[cH:31]1)=[O:32].[Na+].[OH-]>>[OH:1][C:2]([CH2:3][CH2:4][c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][cH:11][cH:12][c:13]([N:14]([C:15]([NH:16][CH2:17][CH2:18][CH2:19][CH2:20][CH3:21])=[O:22])[CH3:23])[cH:24]2)[c:25]([O:26][CH2:27][CH2:28][CH2:29][CH3:30])[cH:31]1)=[O:32],C-[O:1]-C=O>>[O:1],0
